Actual	Predicted
ship	ship
cat	cat
plane	frog
dog	bird
plane	ship
dog	dog
cat	frog
car	deer
frog	cat
horse	deer
plane	ship
truck	ship
car	deer
dog	cat
horse	horse
frog	bird
dog	dog
dog	deer
dog	cat
frog	cat
plane	ship
plane	bird
car	cat
horse	horse
dog	cat
car	cat
truck	cat
bird	bird
deer	deer
car	frog
cat	cat
horse	horse
ship	cat
bird	deer
plane	deer
truck	deer
frog	frog
frog	frog
plane	plane
frog	cat
dog	cat
ship	deer
bird	cat
horse	bird
deer	deer
plane	plane
bird	bird
horse	deer
horse	horse
ship	ship
ship	ship
horse	horse
plane	plane
deer	deer
truck	ship
car	deer
deer	cat
deer	cat
cat	dog
dog	cat
deer	deer
frog	frog
bird	frog
cat	cat
car	car
plane	plane
cat	cat
cat	cat
cat	cat
frog	deer
cat	cat
car	car
bird	plane
ship	cat
truck	cat
horse	horse
truck	bird
cat	cat
ship	ship
horse	deer
cat	deer
car	car
horse	horse
horse	deer
cat	ship
bird	cat
bird	bird
ship	deer
truck	ship
dog	cat
truck	truck
bird	dog
car	truck
horse	horse
deer	deer
deer	deer
plane	deer
dog	dog
horse	cat
car	frog
dog	cat
deer	deer
plane	bird
ship	ship
deer	ship
truck	cat
ship	ship
horse	bird
ship	ship
deer	deer
bird	cat
cat	cat
deer	deer
plane	plane
dog	dog
deer	deer
car	car
ship	deer
bird	bird
dog	dog
deer	deer
dog	dog
bird	cat
dog	dog
cat	cat
horse	horse
truck	cat
horse	cat
car	deer
deer	deer
car	truck
cat	cat
car	cat
deer	deer
dog	dog
dog	dog
car	deer
horse	deer
car	cat
cat	cat
plane	ship
car	frog
bird	bird
dog	cat
horse	deer
plane	plane
frog	frog
cat	cat
dog	cat
horse	horse
dog	horse
dog	dog
ship	ship
truck	cat
deer	cat
frog	frog
cat	deer
frog	frog
frog	frog
ship	deer
bird	bird
frog	plane
deer	deer
ship	ship
deer	deer
car	frog
cat	cat
car	ship
bird	dog
cat	cat
cat	cat
plane	plane
car	bird
frog	cat
deer	deer
bird	bird
ship	ship
bird	bird
deer	deer
cat	cat
car	ship
deer	deer
deer	deer
deer	deer
deer	deer
car	ship
dog	bird
dog	dog
horse	horse
frog	frog
dog	cat
deer	deer
dog	dog
frog	deer
dog	dog
frog	cat
bird	bird
deer	deer
horse	horse
horse	bird
deer	deer
frog	frog
dog	dog
plane	plane
bird	bird
cat	ship
truck	frog
bird	deer
cat	cat
ship	ship
plane	plane
horse	horse
plane	plane
frog	deer
ship	plane
car	cat
bird	bird
ship	ship
truck	ship
car	car
dog	dog
deer	deer
bird	bird
cat	dog
dog	dog
dog	dog
cat	cat
frog	frog
dog	dog
plane	plane
cat	cat
bird	ship
car	car
cat	cat
cat	dog
horse	deer
horse	cat
deer	deer
truck	ship
deer	deer
cat	cat
truck	truck
dog	dog
car	bird
horse	horse
frog	frog
frog	frog
deer	cat
ship	plane
dog	deer
car	deer
bird	cat
ship	cat
deer	cat
dog	bird
cat	dog
cat	deer
cat	cat
plane	ship
deer	deer
ship	ship
horse	horse
horse	deer
truck	deer
deer	deer
ship	ship
deer	cat
dog	cat
truck	ship
car	frog
ship	cat
cat	cat
car	deer
cat	cat
ship	cat
plane	plane
cat	cat
dog	dog
deer	deer
frog	bird
truck	deer
bird	bird
horse	horse
bird	cat
plane	plane
dog	deer
bird	cat
truck	ship
horse	horse
dog	cat
plane	plane
horse	horse
plane	ship
cat	cat
dog	bird
dog	cat
cat	cat
ship	ship
horse	horse
horse	dog
truck	truck
frog	frog
dog	cat
ship	ship
truck	truck
plane	cat
car	cat
truck	deer
deer	deer
plane	plane
plane	plane
car	deer
horse	deer
bird	cat
bird	cat
ship	ship
dog	dog
truck	bird
ship	ship
bird	bird
ship	ship
plane	ship
frog	frog
frog	frog
ship	ship
frog	frog
truck	ship
frog	cat
car	plane
car	cat
dog	dog
cat	dog
dog	cat
plane	plane
horse	horse
frog	frog
car	cat
deer	deer
deer	deer
car	car
car	car
ship	ship
car	car
car	car
bird	bird
cat	cat
deer	deer
truck	cat
truck	cat
dog	cat
bird	bird
horse	deer
cat	deer
cat	cat
frog	deer
truck	cat
frog	frog
truck	ship
ship	deer
ship	deer
frog	cat
horse	horse
deer	deer
horse	horse
bird	deer
cat	deer
ship	plane
plane	cat
truck	truck
plane	plane
horse	deer
ship	cat
car	ship
bird	cat
cat	deer
bird	deer
deer	cat
bird	bird
truck	cat
plane	plane
cat	deer
ship	ship
truck	ship
frog	bird
dog	dog
dog	cat
bird	bird
deer	cat
car	cat
plane	plane
frog	frog
car	car
ship	ship
deer	deer
dog	cat
dog	deer
dog	dog
plane	cat
ship	ship
truck	ship
plane	plane
dog	cat
horse	cat
truck	deer
frog	cat
cat	deer
deer	deer
frog	frog
deer	deer
truck	deer
horse	horse
car	cat
bird	deer
dog	cat
bird	bird
ship	ship
plane	plane
bird	deer
bird	cat
truck	deer
ship	ship
car	car
truck	dog
horse	horse
horse	horse
cat	cat
car	car
deer	deer
car	bird
car	plane
cat	cat
ship	ship
ship	ship
car	car
truck	bird
cat	cat
ship	deer
truck	frog
dog	bird
car	deer
car	car
frog	frog
bird	cat
horse	deer
bird	cat
frog	cat
bird	deer
frog	deer
truck	ship
frog	cat
plane	plane
car	deer
cat	dog
truck	deer
cat	cat
ship	plane
ship	bird
ship	ship
bird	frog
truck	frog
car	cat
bird	deer
frog	frog
plane	cat
dog	cat
plane	cat
horse	cat
horse	deer
horse	cat
truck	deer
deer	deer
dog	cat
plane	plane
bird	cat
cat	cat
dog	cat
dog	deer
ship	ship
truck	plane
car	cat
bird	bird
horse	bird
car	cat
cat	cat
deer	cat
frog	cat
truck	cat
car	car
plane	deer
horse	dog
car	car
truck	ship
dog	deer
ship	deer
car	ship
truck	deer
truck	deer
horse	cat
truck	cat
ship	ship
cat	cat
plane	plane
bird	bird
frog	cat
plane	ship
bird	bird
bird	deer
deer	deer
plane	plane
ship	ship
deer	deer
ship	cat
car	plane
bird	horse
horse	horse
bird	bird
horse	deer
truck	truck
dog	cat
bird	bird
bird	deer
truck	deer
bird	deer
frog	deer
dog	deer
horse	horse
bird	ship
dog	cat
frog	frog
dog	dog
car	bird
ship	deer
bird	bird
frog	frog
ship	ship
frog	frog
cat	deer
plane	plane
ship	ship
plane	plane
plane	plane
truck	ship
truck	cat
frog	cat
ship	ship
plane	deer
frog	frog
frog	frog
plane	frog
horse	horse
truck	ship
ship	ship
plane	plane
dog	dog
plane	plane
truck	ship
frog	frog
plane	plane
deer	deer
horse	ship
car	car
horse	deer
ship	cat
ship	deer
bird	deer
cat	deer
truck	truck
frog	cat
dog	dog
dog	cat
cat	cat
car	car
dog	horse
cat	cat
plane	ship
bird	bird
dog	cat
bird	bird
horse	bird
cat	cat
ship	ship
deer	deer
deer	deer
frog	frog
car	ship
truck	frog
deer	deer
car	car
horse	horse
plane	bird
car	dog
deer	deer
cat	cat
plane	plane
bird	bird
truck	ship
deer	cat
dog	cat
plane	plane
cat	cat
deer	frog
horse	deer
bird	bird
cat	cat
plane	plane
car	ship
cat	deer
horse	deer
truck	plane
truck	dog
plane	plane
horse	horse
dog	cat
frog	frog
horse	deer
car	car
bird	ship
bird	cat
horse	cat
deer	cat
frog	frog
ship	ship
deer	deer
truck	truck
ship	ship
deer	deer
truck	deer
bird	ship
cat	cat
deer	deer
plane	plane
bird	bird
dog	cat
frog	frog
plane	deer
dog	dog
cat	cat
dog	cat
ship	ship
cat	cat
horse	cat
deer	plane
truck	bird
dog	horse
frog	cat
cat	cat
ship	ship
frog	frog
truck	truck
ship	cat
dog	cat
dog	cat
ship	ship
cat	deer
dog	cat
truck	horse
plane	plane
deer	deer
bird	cat
plane	plane
dog	cat
truck	cat
truck	ship
cat	cat
ship	ship
plane	deer
frog	frog
plane	bird
bird	deer
cat	cat
horse	deer
plane	plane
plane	cat
frog	frog
truck	cat
car	car
dog	cat
bird	bird
bird	deer
horse	deer
truck	truck
cat	cat
truck	ship
cat	dog
dog	cat
bird	plane
bird	bird
bird	deer
ship	ship
ship	ship
dog	dog
plane	plane
plane	plane
horse	horse
plane	plane
cat	deer
car	frog
frog	deer
dog	cat
plane	plane
truck	truck
bird	bird
frog	cat
horse	deer
deer	deer
bird	bird
plane	ship
plane	plane
dog	deer
cat	cat
cat	cat
bird	bird
frog	deer
deer	deer
bird	cat
horse	deer
ship	deer
plane	plane
car	cat
plane	cat
car	ship
cat	cat
frog	frog
deer	plane
ship	ship
plane	plane
frog	frog
plane	plane
truck	ship
car	ship
frog	deer
bird	bird
car	car
plane	plane
car	plane
cat	cat
plane	plane
cat	cat
horse	deer
truck	cat
truck	cat
cat	cat
horse	horse
dog	horse
horse	horse
car	ship
frog	frog
frog	bird
car	cat
car	deer
car	truck
deer	deer
deer	cat
bird	bird
car	ship
horse	deer
plane	bird
car	frog
bird	bird
car	deer
car	ship
cat	deer
bird	deer
frog	cat
truck	truck
car	frog
cat	cat
bird	bird
plane	bird
ship	plane
horse	deer
cat	bird
deer	deer
frog	frog
deer	bird
frog	cat
truck	ship
deer	cat
ship	frog
truck	deer
cat	cat
plane	cat
dog	dog
horse	cat
bird	bird
plane	plane
bird	bird
truck	dog
truck	ship
cat	cat
ship	ship
horse	cat
car	car
car	deer
bird	bird
bird	bird
bird	cat
dog	cat
truck	ship
car	deer
bird	bird
frog	frog
car	ship
bird	cat
car	deer
ship	ship
truck	cat
bird	plane
cat	cat
car	cat
truck	cat
truck	dog
deer	cat
deer	deer
dog	deer
dog	cat
plane	plane
cat	cat
cat	cat
horse	deer
car	car
horse	deer
horse	horse
truck	deer
ship	ship
frog	frog
cat	cat
dog	dog
dog	dog
car	frog
frog	cat
bird	bird
horse	cat
ship	ship
deer	deer
cat	cat
cat	deer
dog	bird
truck	ship
frog	ship
ship	ship
dog	cat
car	car
plane	ship
frog	frog
horse	cat
plane	cat
truck	deer
frog	frog
bird	plane
plane	cat
ship	ship
horse	horse
car	ship
bird	bird
frog	deer
truck	deer
car	frog
frog	frog
deer	bird
horse	cat
car	cat
truck	deer
plane	plane
plane	ship
dog	deer
bird	bird
ship	deer
cat	plane
ship	ship
bird	deer
ship	ship
deer	deer
plane	plane
ship	cat
cat	cat
frog	cat
car	car
bird	bird
cat	cat
plane	cat
dog	cat
plane	plane
deer	deer
car	car
horse	cat
bird	bird
plane	ship
car	ship
cat	cat
truck	cat
car	cat
frog	cat
car	ship
frog	plane
car	car
bird	bird
ship	deer
horse	horse
plane	plane
truck	dog
dog	frog
ship	bird
plane	deer
plane	cat
car	frog
horse	bird
truck	deer
horse	deer
car	cat
truck	ship
bird	bird
car	ship
truck	ship
deer	deer
cat	cat
frog	frog
plane	plane
bird	frog
plane	cat
plane	deer
truck	cat
truck	car
ship	ship
truck	ship
deer	cat
dog	dog
deer	cat
cat	cat
plane	ship
horse	cat
ship	plane
horse	horse
cat	cat
horse	deer
dog	cat
deer	cat
frog	frog
dog	cat
truck	cat
dog	cat
bird	cat
deer	cat
bird	cat
horse	horse
truck	truck
frog	cat
horse	deer
deer	deer
horse	deer
car	deer
bird	plane
cat	cat
car	car
car	frog
cat	deer
frog	cat
ship	ship
cat	cat
horse	deer
horse	horse
plane	deer
ship	ship
car	ship
dog	cat
bird	bird
dog	deer
dog	bird
cat	cat
frog	frog
cat	cat
dog	cat
truck	ship
ship	ship
deer	deer
frog	cat
ship	ship
plane	plane
deer	deer
car	ship
horse	deer
ship	deer
deer	plane
truck	deer
horse	cat
bird	cat
frog	frog
cat	bird
ship	cat
ship	ship
frog	frog
horse	cat
cat	deer
ship	plane
car	ship
car	ship
dog	cat
cat	cat
horse	ship
truck	cat
truck	plane
truck	plane
ship	ship
dog	horse
truck	ship
truck	frog
frog	frog
ship	ship
ship	ship
deer	deer
ship	ship
car	frog
plane	plane
car	car
ship	ship
ship	deer
frog	cat
dog	dog
truck	car
plane	plane
frog	frog
car	frog
bird	cat
frog	frog
frog	deer
cat	bird
dog	dog
frog	frog
dog	cat
dog	dog
cat	horse
cat	deer
frog	deer
ship	ship
truck	cat
deer	cat
deer	deer
cat	cat
ship	ship
cat	deer
frog	frog
plane	ship
ship	ship
dog	bird
horse	deer
ship	ship
deer	deer
frog	cat
dog	dog
cat	horse
car	car
ship	ship
cat	bird
plane	ship
deer	bird
deer	deer
cat	cat
cat	cat
dog	deer
cat	cat
cat	cat
bird	deer
horse	dog
horse	horse
ship	ship
bird	deer
plane	plane
dog	dog
dog	dog
frog	frog
car	car
car	car
cat	cat
truck	cat
truck	cat
cat	cat
frog	cat
horse	horse
car	ship
ship	ship
cat	cat
truck	ship
ship	cat
horse	deer
ship	ship
ship	cat
plane	plane
cat	cat
bird	bird
deer	deer
ship	cat
horse	horse
dog	plane
horse	horse
car	frog
ship	ship
horse	horse
cat	frog
dog	frog
deer	deer
deer	deer
cat	cat
ship	ship
frog	frog
car	plane
car	ship
frog	frog
cat	bird
bird	cat
bird	deer
ship	ship
truck	deer
ship	ship
cat	cat
cat	cat
ship	deer
car	cat
car	cat
plane	deer
dog	cat
bird	plane
plane	ship
dog	cat
plane	bird
dog	cat
ship	frog
frog	deer
cat	frog
truck	deer
frog	frog
frog	frog
cat	dog
truck	ship
deer	deer
ship	plane
cat	cat
deer	deer
cat	dog
car	deer
car	deer
bird	plane
truck	ship
horse	bird
ship	ship
dog	dog
dog	bird
ship	ship
frog	deer
truck	ship
plane	cat
ship	ship
cat	cat
dog	cat
car	ship
cat	cat
cat	cat
dog	deer
dog	deer
cat	ship
ship	ship
car	ship
deer	plane
frog	frog
deer	deer
bird	bird
deer	deer
cat	cat
ship	ship
truck	ship
frog	cat
frog	frog
frog	cat
dog	deer
dog	deer
bird	bird
horse	horse
horse	deer
deer	deer
deer	cat
truck	deer
cat	deer
ship	ship
cat	cat
horse	deer
horse	deer
ship	deer
dog	dog
cat	deer
truck	cat
car	cat
frog	deer
horse	cat
cat	cat
cat	cat
cat	cat
ship	ship
dog	bird
frog	frog
car	ship
cat	cat
horse	cat
truck	dog
frog	cat
car	car
frog	frog
deer	deer
truck	deer
plane	ship
dog	cat
horse	horse
deer	deer
truck	truck
car	car
plane	plane
plane	plane
bird	frog
horse	horse
ship	deer
cat	cat
bird	cat
horse	deer
frog	cat
car	car
frog	frog
frog	plane
deer	deer
deer	plane
bird	bird
car	deer
ship	ship
deer	deer
deer	deer
horse	horse
ship	ship
dog	deer
ship	ship
truck	ship
deer	deer
cat	cat
bird	plane
bird	cat
truck	ship
cat	deer
plane	ship
car	ship
car	car
car	plane
car	cat
frog	frog
ship	ship
horse	ship
car	cat
cat	cat
plane	cat
deer	deer
dog	cat
plane	ship
cat	bird
plane	plane
frog	frog
bird	bird
plane	deer
truck	truck
ship	deer
frog	cat
ship	cat
dog	cat
ship	ship
bird	deer
truck	deer
frog	frog
plane	plane
frog	frog
car	ship
ship	deer
horse	cat
cat	bird
bird	bird
bird	cat
frog	frog
dog	cat
frog	deer
truck	bird
bird	cat
dog	deer
deer	deer
truck	ship
ship	plane
dog	dog
cat	horse
truck	truck
cat	cat
dog	cat
horse	horse
car	ship
ship	cat
dog	dog
ship	deer
frog	frog
bird	deer
dog	dog
car	ship
cat	cat
plane	deer
deer	deer
car	deer
truck	deer
dog	deer
deer	deer
truck	truck
bird	bird
car	car
deer	deer
bird	cat
dog	dog
truck	truck
ship	cat
horse	dog
bird	cat
car	deer
frog	deer
truck	cat
horse	deer
cat	cat
frog	cat
dog	cat
ship	ship
plane	ship
bird	bird
bird	cat
deer	deer
truck	cat
plane	cat
dog	dog
dog	dog
deer	deer
bird	ship
cat	bird
car	car
plane	plane
cat	cat
plane	ship
deer	deer
deer	cat
truck	cat
car	deer
cat	bird
cat	bird
plane	deer
bird	cat
car	bird
car	cat
plane	ship
deer	deer
car	deer
truck	ship
deer	deer
ship	ship
car	deer
car	cat
car	ship
dog	cat
truck	ship
ship	plane
car	deer
frog	frog
horse	horse
bird	cat
truck	cat
truck	frog
horse	horse
ship	deer
ship	ship
car	cat
truck	cat
horse	horse
ship	ship
truck	ship
car	car
frog	cat
frog	frog
cat	cat
cat	cat
car	cat
cat	cat
plane	ship
ship	ship
ship	ship
cat	cat
frog	deer
frog	cat
horse	horse
car	ship
plane	bird
horse	bird
frog	frog
deer	deer
ship	ship
bird	plane
plane	plane
frog	bird
frog	cat
ship	deer
frog	frog
cat	dog
car	plane
car	plane
ship	plane
frog	frog
horse	cat
plane	plane
dog	frog
deer	horse
cat	cat
bird	plane
car	cat
horse	horse
ship	ship
bird	cat
plane	deer
car	dog
horse	horse
deer	cat
ship	ship
horse	deer
frog	frog
frog	bird
horse	horse
plane	plane
frog	plane
deer	cat
truck	horse
bird	bird
cat	cat
bird	cat
car	deer
cat	cat
ship	ship
frog	frog
ship	ship
car	ship
truck	cat
frog	deer
horse	horse
frog	deer
dog	deer
plane	deer
frog	frog
plane	cat
car	cat
cat	cat
car	car
car	plane
dog	bird
cat	cat
deer	deer
cat	cat
cat	cat
ship	ship
car	frog
frog	cat
frog	frog
car	deer
ship	ship
ship	cat
frog	frog
bird	deer
horse	deer
deer	deer
frog	ship
ship	cat
truck	cat
cat	cat
cat	cat
dog	cat
dog	dog
cat	deer
car	ship
deer	deer
car	ship
truck	ship
dog	bird
car	deer
horse	horse
horse	deer
horse	cat
dog	dog
bird	bird
cat	cat
cat	cat
frog	cat
frog	frog
frog	frog
deer	deer
plane	plane
horse	deer
car	ship
horse	deer
cat	frog
plane	plane
ship	cat
car	cat
bird	deer
deer	deer
car	ship
bird	cat
bird	bird
deer	deer
truck	truck
ship	deer
bird	bird
ship	ship
horse	deer
frog	cat
cat	cat
deer	cat
horse	horse
bird	bird
cat	plane
car	frog
dog	cat
cat	deer
plane	plane
deer	deer
cat	plane
deer	deer
truck	ship
deer	deer
horse	deer
truck	deer
car	deer
horse	horse
ship	ship
cat	cat
car	deer
ship	ship
cat	bird
bird	deer
dog	dog
horse	horse
bird	bird
horse	deer
truck	deer
frog	cat
ship	ship
frog	bird
ship	ship
frog	deer
dog	cat
truck	ship
plane	ship
deer	deer
ship	ship
dog	dog
frog	deer
deer	dog
cat	cat
ship	ship
plane	deer
deer	deer
ship	ship
frog	frog
horse	deer
bird	frog
horse	deer
car	car
horse	cat
deer	deer
car	deer
bird	bird
deer	deer
bird	bird
bird	plane
ship	ship
horse	horse
bird	cat
bird	plane
frog	dog
horse	cat
dog	deer
frog	cat
ship	ship
truck	truck
truck	ship
frog	cat
dog	dog
bird	deer
truck	deer
ship	ship
horse	horse
bird	bird
cat	bird
cat	cat
horse	bird
deer	deer
cat	cat
bird	bird
car	ship
truck	cat
plane	bird
car	car
dog	cat
cat	cat
bird	bird
frog	deer
dog	cat
truck	truck
car	cat
dog	cat
deer	dog
cat	cat
frog	cat
bird	cat
ship	deer
truck	deer
horse	horse
ship	deer
plane	deer
ship	deer
truck	deer
car	frog
bird	bird
dog	dog
horse	cat
bird	bird
plane	ship
frog	frog
frog	frog
car	deer
frog	frog
cat	cat
car	cat
dog	cat
plane	cat
cat	deer
horse	deer
deer	ship
frog	cat
dog	dog
frog	bird
deer	deer
ship	ship
cat	cat
deer	deer
dog	cat
dog	dog
plane	plane
frog	deer
frog	frog
horse	horse
dog	cat
plane	plane
truck	deer
truck	deer
frog	frog
car	ship
plane	plane
deer	deer
frog	frog
cat	bird
frog	cat
truck	cat
cat	bird
frog	frog
frog	cat
ship	bird
bird	bird
car	cat
plane	plane
car	car
truck	frog
cat	cat
horse	cat
deer	deer
cat	cat
plane	plane
bird	bird
horse	horse
frog	frog
deer	deer
cat	cat
plane	deer
ship	ship
bird	ship
plane	cat
plane	deer
truck	ship
frog	cat
frog	deer
frog	deer
ship	ship
horse	deer
deer	cat
car	ship
ship	deer
car	car
bird	cat
bird	bird
deer	deer
ship	ship
dog	dog
bird	bird
frog	frog
dog	cat
cat	cat
truck	deer
car	deer
plane	plane
horse	deer
bird	plane
deer	cat
deer	deer
plane	plane
plane	ship
frog	cat
bird	deer
bird	bird
deer	deer
plane	cat
dog	deer
truck	deer
horse	cat
car	plane
ship	cat
deer	deer
dog	dog
dog	frog
truck	deer
ship	deer
dog	cat
horse	cat
ship	ship
plane	ship
truck	dog
ship	deer
truck	ship
car	deer
frog	frog
cat	cat
ship	ship
plane	deer
cat	cat
deer	bird
deer	deer
ship	ship
deer	deer
ship	ship
truck	cat
ship	ship
frog	frog
plane	plane
plane	plane
ship	ship
bird	deer
horse	deer
deer	cat
bird	cat
dog	horse
frog	deer
plane	plane
dog	dog
ship	ship
deer	deer
car	cat
truck	deer
plane	plane
car	deer
deer	deer
deer	deer
ship	ship
deer	cat
truck	ship
frog	cat
plane	plane
horse	deer
horse	ship
frog	frog
ship	cat
truck	deer
frog	frog
bird	deer
plane	plane
deer	deer
truck	cat
deer	deer
truck	plane
cat	cat
truck	ship
frog	bird
frog	cat
horse	bird
plane	plane
truck	bird
horse	cat
car	ship
ship	cat
frog	frog
plane	cat
frog	cat
horse	cat
deer	deer
car	car
truck	truck
deer	deer
frog	cat
horse	deer
truck	cat
ship	deer
cat	cat
truck	ship
bird	cat
car	frog
bird	bird
horse	deer
frog	bird
car	car
plane	plane
plane	deer
dog	bird
frog	frog
plane	horse
deer	deer
cat	cat
bird	cat
ship	ship
ship	deer
plane	plane
frog	deer
truck	cat
dog	dog
bird	cat
ship	ship
horse	cat
plane	plane
frog	cat
dog	dog
truck	ship
horse	deer
bird	bird
cat	cat
frog	frog
truck	ship
frog	frog
bird	bird
bird	bird
deer	deer
car	car
plane	ship
dog	dog
plane	deer
ship	ship
truck	cat
cat	deer
dog	cat
truck	ship
cat	cat
ship	ship
car	deer
frog	cat
cat	cat
horse	cat
dog	dog
frog	cat
bird	deer
plane	plane
bird	plane
ship	cat
bird	cat
ship	cat
horse	horse
horse	dog
ship	ship
car	deer
plane	plane
ship	bird
truck	cat
horse	horse
plane	plane
cat	deer
ship	ship
plane	cat
dog	dog
truck	ship
dog	dog
ship	ship
deer	deer
bird	cat
plane	cat
truck	ship
bird	bird
bird	deer
deer	deer
deer	deer
truck	truck
bird	cat
bird	bird
bird	bird
dog	cat
car	cat
cat	cat
bird	bird
plane	bird
plane	deer
deer	deer
plane	ship
frog	cat
dog	deer
ship	ship
plane	bird
dog	dog
ship	ship
frog	cat
deer	deer
ship	ship
dog	cat
bird	cat
truck	cat
horse	deer
truck	truck
horse	horse
car	car
plane	deer
car	plane
truck	truck
frog	frog
truck	ship
bird	plane
horse	deer
truck	ship
deer	frog
deer	deer
plane	plane
frog	deer
bird	bird
deer	deer
car	deer
cat	dog
horse	deer
bird	bird
ship	ship
dog	cat
truck	deer
plane	plane
cat	cat
bird	ship
cat	cat
bird	deer
horse	horse
frog	cat
cat	bird
bird	cat
dog	cat
truck	frog
plane	ship
dog	dog
truck	deer
truck	deer
ship	ship
horse	deer
horse	deer
deer	deer
ship	deer
frog	bird
dog	cat
bird	cat
cat	cat
car	plane
plane	plane
deer	deer
car	plane
ship	ship
ship	ship
deer	cat
truck	cat
deer	cat
deer	deer
cat	plane
cat	cat
truck	deer
bird	cat
plane	cat
car	cat
car	cat
ship	ship
deer	cat
deer	deer
ship	deer
cat	cat
bird	frog
truck	cat
dog	cat
horse	horse
frog	cat
bird	cat
dog	dog
deer	cat
horse	deer
cat	cat
cat	cat
truck	plane
plane	ship
car	deer
dog	dog
truck	cat
cat	cat
horse	dog
frog	bird
plane	plane
deer	deer
bird	bird
bird	deer
dog	dog
frog	deer
cat	cat
ship	ship
truck	cat
dog	cat
frog	deer
car	deer
deer	deer
dog	dog
deer	deer
frog	cat
horse	cat
bird	cat
car	ship
plane	deer
bird	bird
plane	plane
deer	deer
truck	cat
ship	ship
ship	ship
truck	deer
car	cat
car	car
dog	dog
plane	deer
plane	plane
ship	deer
horse	horse
car	cat
horse	deer
deer	deer
dog	cat
deer	deer
cat	deer
cat	cat
bird	bird
plane	plane
frog	cat
frog	frog
plane	deer
car	deer
cat	deer
truck	truck
ship	deer
cat	cat
horse	deer
ship	deer
truck	deer
deer	deer
ship	ship
truck	cat
plane	plane
truck	deer
horse	cat
car	cat
frog	frog
bird	cat
truck	frog
dog	cat
frog	deer
truck	cat
cat	cat
truck	cat
ship	ship
horse	deer
horse	deer
car	cat
frog	frog
dog	cat
cat	cat
car	deer
cat	cat
car	cat
bird	deer
horse	cat
car	ship
ship	ship
bird	deer
plane	cat
truck	ship
horse	cat
truck	cat
ship	ship
ship	ship
frog	cat
horse	horse
cat	cat
horse	horse
car	deer
cat	cat
truck	deer
plane	ship
truck	truck
cat	cat
frog	cat
horse	horse
bird	bird
horse	bird
cat	cat
plane	plane
dog	dog
truck	truck
horse	dog
dog	cat
dog	dog
plane	deer
frog	frog
dog	dog
car	deer
ship	deer
bird	bird
horse	cat
dog	bird
truck	ship
plane	plane
plane	ship
plane	cat
ship	cat
ship	deer
horse	deer
cat	cat
horse	deer
ship	ship
truck	ship
cat	deer
horse	cat
truck	deer
horse	horse
ship	ship
horse	horse
truck	cat
ship	deer
dog	cat
deer	deer
ship	ship
cat	deer
horse	horse
frog	cat
cat	cat
ship	deer
bird	bird
car	deer
truck	deer
dog	cat
horse	cat
cat	cat
truck	ship
dog	dog
dog	cat
ship	cat
horse	deer
cat	cat
dog	bird
cat	cat
dog	cat
truck	frog
horse	deer
frog	frog
horse	bird
cat	cat
frog	frog
deer	plane
cat	cat
truck	plane
deer	deer
bird	bird
car	car
truck	cat
frog	frog
plane	ship
bird	cat
frog	frog
horse	deer
deer	deer
horse	horse
truck	plane
plane	ship
horse	deer
deer	deer
cat	cat
dog	dog
cat	cat
car	plane
car	car
bird	bird
frog	frog
ship	ship
bird	bird
car	ship
horse	deer
ship	cat
dog	cat
truck	plane
frog	cat
car	cat
car	ship
dog	cat
plane	plane
frog	deer
plane	ship
truck	truck
bird	bird
frog	deer
dog	bird
ship	ship
truck	ship
dog	cat
dog	dog
frog	cat
bird	plane
truck	truck
car	deer
dog	deer
ship	bird
ship	ship
horse	horse
car	deer
horse	horse
cat	deer
dog	frog
deer	deer
truck	deer
horse	horse
dog	cat
bird	cat
truck	cat
truck	deer
deer	deer
horse	bird
deer	deer
car	deer
cat	cat
ship	deer
horse	horse
truck	ship
plane	bird
deer	deer
dog	cat
horse	horse
dog	dog
bird	bird
ship	ship
horse	horse
frog	frog
truck	ship
frog	frog
truck	truck
cat	cat
ship	ship
dog	dog
frog	frog
frog	frog
truck	bird
dog	cat
horse	horse
ship	ship
plane	plane
dog	cat
plane	deer
horse	deer
deer	cat
ship	ship
bird	bird
dog	dog
car	car
cat	dog
bird	deer
bird	bird
frog	frog
bird	deer
car	frog
horse	frog
deer	deer
frog	frog
cat	cat
car	car
cat	cat
horse	deer
bird	dog
car	cat
cat	cat
horse	horse
plane	ship
ship	bird
deer	deer
deer	deer
dog	cat
horse	horse
truck	bird
dog	dog
deer	deer
cat	deer
truck	deer
frog	deer
ship	ship
bird	deer
cat	cat
cat	cat
car	cat
frog	bird
car	cat
horse	horse
plane	deer
cat	cat
deer	deer
bird	plane
truck	cat
deer	deer
dog	deer
ship	ship
bird	dog
horse	cat
plane	plane
truck	bird
frog	cat
ship	ship
plane	ship
ship	ship
bird	deer
ship	ship
dog	dog
horse	ship
horse	horse
bird	deer
bird	cat
plane	plane
plane	deer
plane	ship
horse	horse
deer	deer
car	cat
frog	frog
frog	frog
ship	ship
ship	ship
truck	deer
plane	ship
truck	ship
plane	cat
car	car
cat	deer
cat	cat
plane	ship
truck	cat
frog	frog
frog	frog
bird	cat
frog	frog
cat	cat
deer	deer
plane	ship
ship	ship
deer	deer
car	frog
deer	deer
plane	deer
frog	frog
dog	cat
plane	cat
truck	deer
truck	deer
truck	plane
truck	truck
car	cat
bird	cat
cat	cat
dog	cat
deer	deer
bird	bird
